"crq_bias_beta0","crq_bias_beta1","crq_bias_beta2","Cdensity","n","u","rmse","CP95_beta0","CP95_beta1","CP95_beta2","Wdensity","X1density","X2density","censor"
"-0.0364442703229248","0.191922206981683","-0.0645202649974949","rexp(n, 0.176)","500","0.3","0.266197674375218","0.932","0.78","0.974","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",40
"-0.0444836491706303","0.191395011335761","-0.0459030101203362","rexp(n, 0.176)","1000","0.3","0.234949896603325","0.838","0.29","0.942","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",40
"-0.042325577770895","0.198694821686244","-0.0418948155511382","rexp(n, 0.069)","500","0.3","0.265146871687846","0.93","0.448","0.948","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",20
"-0.0497397932226305","0.198164819205841","-0.0269981672123129","rexp(n, 0.069)","1000","0.3","0.234746760086578","0.812","0.126","0.974","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",20
"0.0167879734877141","-0.00449798644765131","-0.0473448111955761","rexp(n, 0.175)","500","0.3","0.173099321048049","0.982","0.938","0.962","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",40
"0.0131318202911964","-0.00559570831965672","-0.0462411419518291","rexp(n, 0.175)","1000","0.3","0.129748419817383","0.964","0.96","0.942","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",40
"0.0131192055709276","-0.00403868749666471","-0.0275752491538285","rexp(n, 0.07)","500","0.3","0.170258715136232","0.96","0.942","0.966","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",20
"0.00889497816660658","-0.00507268356743682","-0.0250428797917025","rexp(n, 0.07)","1000","0.3","0.120369544852917","0.956","0.94","0.954","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",20
"0.00827877597982135","-0.00381342814395075","-0.0945916722267242","rexp(n, 0.065)","500","0.3","0.182597168656818","0.958","0.958","0.822","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",40
"0.0150924440359408","-0.00603247813648431","-0.0920945339279921","rexp(n, 0.065)","1000","0.3","0.144566801867441","0.94","0.92","0.566","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",40
"-0.0492405646671872","0.0418227072168992","-0.0409823431240756","rexp(n, 0.0173)","500","0.3","0.178158662871547","0.974","0.948","0.974","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",20
"-0.0381083267455871","0.0354818708161263","-0.043487400597008","rexp(n, 0.0173)","1000","0.3","0.133610386072368","0.928","0.898","0.944","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",20
"-0.0558645297243681","0.214715067704444","-0.0798065561228032","rexp(n, 0.176)","500","0.5","0.304279869898193","0.944","0.702","0.954","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",40
"-0.0613043146504746","0.2131831103258","-0.0646935592111249","rexp(n, 0.176)","1000","0.5","0.269946442043497","0.83","0.242","0.948","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",40
"-0.0605532706126927","0.222994423015497","-0.0519732447012375","rexp(n, 0.069)","500","0.5","0.295243755789337","0.95","0.372","0.972","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",20
"-0.0656268655089385","0.223614221001955","-0.0410557915670801","rexp(n, 0.069)","1000","0.5","0.269864977815575","0.78","0.11","0.95","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",20
"0.0144947510052548","-0.0136182152805766","-0.0566177778551197","rexp(n, 0.175)","500","0.5","0.207925198514432","0.95","0.986","0.95","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",40
"0.0122972983366573","-0.0160477594582558","-0.0563770327069277","rexp(n, 0.175)","1000","0.5","0.154075170851208","0.956","0.964","0.91","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",40
"0.0118796480027287","-0.00753419705406741","-0.0375460984490286","rexp(n, 0.07)","500","0.5","0.186961390859146","0.958","0.956","0.962","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",20
"0.00900005586482342","-0.0111194668137714","-0.0318683424593521","rexp(n, 0.07)","1000","0.5","0.141704795994535","0.946","0.97","0.928","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",20
"0.0787447596200467","-0.0599982920153435","-0.173314945532294","rexp(n, 0.065)","500","0.5","0.281925694587377","0.942","0.95","0.47","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",40
"0.070696599880523","-0.0454535986123553","-0.179800701581931","rexp(n, 0.065)","1000","0.5","0.242839355642627","0.93","0.952","0.174","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",40
"0.0196164590497873","-0.00124096318892988","-0.107423533777603","rexp(n, 0.0173)","500","0.5","0.21278029803235","0.96","0.962","0.858","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",20
"0.0142928826798265","0.0051720840310736","-0.110022055353921","rexp(n, 0.0173)","1000","0.5","0.1698215377911","0.946","0.948","0.568","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",20
"-0.0681673304479457","0.174766069173746","-0.0521529040202032","rexp(n, 0.176)","500","0.7","0.285086225998865","0.95","0.682","0.978","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",40
"-0.0735455995124546","0.171377334360117","-0.0345266612175148","rexp(n, 0.176)","1000","0.7","0.241785373738226","0.784","0.378","0.96","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",40
"-0.0639617529501253","0.183011435300085","-0.0425235370781529","rexp(n, 0.069)","500","0.7","0.266614783048752","0.914","0.482","0.984","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",20
"-0.0667614256006615","0.180458644170174","-0.0347098895978362","rexp(n, 0.069)","1000","0.7","0.233209751838798","0.824","0.16","0.974","rexp(n)","0.5*Us + Ws -1 > 0","runif(n)",20
"0.00420071499311856","-0.0272147871759048","-0.0360992464174529","rexp(n, 0.175)","500","0.7","0.211662532801328","0.97","0.968","0.948","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",40
"-0.003383090378736","-0.0242368409586341","-0.0303860549030698","rexp(n, 0.175)","1000","0.7","0.158212048800241","0.962","0.954","0.95","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",40
"0.00944369274786514","-0.0170273974289914","-0.0348159929999643","rexp(n, 0.07)","500","0.7","0.184582286416246","0.958","0.972","0.956","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",20
"0.00391511275604012","-0.0157023610765767","-0.0272838918427438","rexp(n, 0.07)","1000","0.7","0.138511040907912","0.95","0.94","0.934","as.numeric(runif(n))>0.5","0.5*Us + Ws -1 > 0","runif(n)",20
"0.152228040004563","-0.152953416541677","-0.182889693251207","rexp(n, 0.065)","500","0.7","0.389647884777297","0.906","0.89","0.808","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",40
"0.0913236587151393","-0.0906749030685388","-0.192614856915225","rexp(n, 0.065)","1000","0.7","0.304649920553657","0.95","0.946","0.472","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",40
"0.101164477317579","-0.0667530983551043","-0.147797929452718","rexp(n, 0.0173)","500","0.7","0.281707795398246","0.934","0.96","0.72","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",20
"0.0748986849697732","-0.034988758055554","-0.157472193450298","rexp(n, 0.0173)","1000","0.7","0.228018541574343","0.96","0.978","0.392","exp(rnorm(n))","0.5*Us + Ws + 0.2*runif(n)","rexp(n)",20
